"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
142,"PumpList_50","50","26","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
142,"PumpList_51","51","26","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
142,"PumpList_52","52","26","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","4",NA,NA,NA
142,"BalloonList_1","25","7",NA,"exp","121","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"60.8%","60.8%",NA,NA,"8.20","1.02"
142,"PumpList_1","1","27","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","27","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","27","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","27","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","27","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","27","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","27","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","27","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","27","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","27","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","27","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","27","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","27","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","27","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","27","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","27","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","27","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","27","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"PumpList_19","19","27","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
142,"PumpList_20","20","27","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
142,"PumpList_21","21","27","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
142,"PumpList_22","22","27","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
142,"PumpList_23","23","27","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
142,"PumpList_24","24","27","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
142,"PumpList_25","25","27","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
142,"PumpList_26","26","27","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
142,"PumpList_27","27","27","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
142,"PumpList_28","28","27","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
142,"PumpList_29","29","27","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
142,"PumpList_30","30","27","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
142,"PumpList_31","31","27","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
142,"PumpList_32","32","27","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
142,"PumpList_33","33","27","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
142,"PumpList_34","34","27","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
142,"PumpList_35","35","27","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
142,"PumpList_36","36","27","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
142,"PumpList_37","37","27","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
142,"PumpList_38","38","27","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
142,"PumpList_39","39","27","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
142,"PumpList_40","40","27","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
142,"PumpList_41","41","27","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
142,"PumpList_42","42","27","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
142,"PumpList_43","43","27","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
142,"PumpList_44","44","27","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
142,"PumpList_45","45","27","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
142,"PumpList_46","46","27","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
142,"PumpList_47","47","27","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
142,"PumpList_48","48","27","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
142,"PumpList_49","49","27","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
142,"PumpList_50","50","27","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
142,"PumpList_51","51","27","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
142,"PumpList_52","52","27","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
142,"PumpList_53","53","27","34",NA,NA,NA,NA,NA,NA,NA,"61.6%","61.6%","3","53",NA,NA
142,"BalloonList_2","26","7",NA,"exp","53","balloon_red_burst.jpg","balloon_red_burst.jpg","128",NA,NA,"62.4%","62.4%",NA,NA,"8.20","0"
142,"PumpList_1","1","28","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","28","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","28","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","28","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","28","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","28","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","28","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","28","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","28","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","28","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","28","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","28","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","28","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","28","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","28","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","28","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","28","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","28","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"PumpList_19","19","28","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
142,"PumpList_20","20","28","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
142,"PumpList_21","21","28","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
142,"PumpList_22","22","28","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
142,"PumpList_23","23","28","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
142,"PumpList_24","24","28","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
142,"PumpList_25","25","28","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
142,"PumpList_26","26","28","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
142,"PumpList_27","27","28","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
142,"PumpList_28","28","28","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
142,"PumpList_29","29","28","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
142,"PumpList_30","30","28","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
142,"PumpList_31","31","28","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
142,"PumpList_32","32","28","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
142,"PumpList_33","33","28","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
142,"PumpList_34","34","28","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
142,"PumpList_35","35","28","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
142,"PumpList_36","36","28","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
142,"PumpList_37","37","28","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
142,"PumpList_38","38","28","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
142,"PumpList_39","39","28","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
142,"BalloonList_4","27","7",NA,"exp","39","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"51.2%","51.2%",NA,NA,"8.20","0"
142,"PumpList_1","1","29","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","29","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","29","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","29","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","29","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","29","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","29","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","29","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","29","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","29","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","29","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","29","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","29","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","29","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","29","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","29","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","29","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","29","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"PumpList_19","19","29","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
142,"PumpList_20","20","29","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
142,"PumpList_21","21","29","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
142,"PumpList_22","22","29","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
142,"PumpList_23","23","29","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
142,"PumpList_24","24","29","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
142,"PumpList_25","25","29","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
142,"PumpList_26","26","29","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
142,"PumpList_27","27","29","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
142,"PumpList_28","28","29","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
142,"PumpList_29","29","29","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
142,"PumpList_30","30","29","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
142,"PumpList_31","31","29","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","4",NA,NA,NA
142,"BalloonList_3","28","7",NA,"exp","57","balloon_blue.jpg","balloon_blue_burst.jpg","64",NA,NA,"44%","44%",NA,NA,"8.80","0.60"
142,"PumpList_1","1","30","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","30","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","30","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","30","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","30","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","30","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","30","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","30","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","30","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","30","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","30","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","30","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","30","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","30","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","30","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","30","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","30","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","30","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"PumpList_19","19","30","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
142,"PumpList_20","20","30","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
142,"PumpList_21","21","30","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
142,"PumpList_22","22","30","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
142,"PumpList_23","23","30","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
142,"PumpList_24","24","30","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
142,"PumpList_25","25","30","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
142,"PumpList_26","26","30","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
142,"PumpList_27","27","30","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
142,"PumpList_28","28","30","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
142,"PumpList_29","29","30","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
142,"PumpList_30","30","30","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
142,"PumpList_31","31","30","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
142,"PumpList_32","32","30","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
142,"PumpList_33","33","30","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
142,"PumpList_34","34","30","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
142,"PumpList_35","35","30","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","4",NA,NA,NA
142,"BalloonList_4","29","8",NA,"exp","48","balloon_blue.jpg","balloon_blue_burst.jpg","64",NA,NA,"47.2%","47.2%",NA,NA,"9.48","0.68"
142,"PumpList_1","1","31","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","31","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","31","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","31","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","31","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","31","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","31","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","31","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","31","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","31","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"BalloonList_2","30","8",NA,"exp","10","balloon_red_burst.jpg","balloon_red_burst.jpg","128",NA,NA,"28%","28%",NA,NA,"9.48","0"
142,"PumpList_1","1","32","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","32","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","32","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","32","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","32","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","32","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","32","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","32","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","32","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","32","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","32","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","32","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","32","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","32","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","32","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","32","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","32","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","32","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"PumpList_19","19","32","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
142,"PumpList_20","20","32","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
142,"PumpList_21","21","32","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
142,"PumpList_22","22","32","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
142,"PumpList_23","23","32","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
142,"PumpList_24","24","32","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
142,"PumpList_25","25","32","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
142,"PumpList_26","26","32","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
142,"PumpList_27","27","32","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
142,"PumpList_28","28","32","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
142,"PumpList_29","29","32","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
142,"PumpList_30","30","32","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
142,"PumpList_31","31","32","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
142,"PumpList_32","32","32","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
142,"PumpList_33","33","32","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
142,"PumpList_34","34","32","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
142,"PumpList_35","35","32","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
142,"PumpList_36","36","32","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
142,"PumpList_37","37","32","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
142,"PumpList_38","38","32","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
142,"PumpList_39","39","32","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
142,"PumpList_40","40","32","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
142,"PumpList_41","41","32","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","4",NA,NA,NA
142,"BalloonList_3","31","8",NA,"exp","62","balloon_blue.jpg","balloon_blue_burst.jpg","64",NA,NA,"52%","52%",NA,NA,"10.28","0.80"
142,"PumpList_1","1","33","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
142,"PumpList_2","2","33","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
142,"PumpList_3","3","33","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
142,"PumpList_4","4","33","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
142,"PumpList_5","5","33","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
142,"PumpList_6","6","33","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
142,"PumpList_7","7","33","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
142,"PumpList_8","8","33","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
142,"PumpList_9","9","33","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
142,"PumpList_10","10","33","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
142,"PumpList_11","11","33","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
142,"PumpList_12","12","33","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
142,"PumpList_13","13","33","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
142,"PumpList_14","14","33","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
142,"PumpList_15","15","33","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
142,"PumpList_16","16","33","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
142,"PumpList_17","17","33","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
142,"PumpList_18","18","33","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
142,"BalloonList_1","32","8",NA,"exp","18","balloon_red_burst.jpg","balloon_red_burst.jpg","128",NA,NA,"34.4%","34.4%",NA,NA,"10.28","0"
142,"PumpList_1","1","34","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
