"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
107,"PumpList_7","7","6","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","6","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"PumpList_9","9","6","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
107,"PumpList_10","10","6","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
107,"PumpList_11","11","6","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
107,"PumpList_12","12","6","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
107,"PumpList_13","13","6","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
107,"PumpList_14","14","6","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
107,"PumpList_15","15","6","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
107,"PumpList_16","16","6","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
107,"PumpList_17","17","6","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
107,"PumpList_18","18","6","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
107,"PumpList_19","19","6","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
107,"PumpList_20","20","6","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
107,"PumpList_21","21","6","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
107,"PumpList_22","22","6","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
107,"PumpList_23","23","6","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
107,"PumpList_24","24","6","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
107,"PumpList_25","25","6","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
107,"PumpList_26","26","6","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
107,"PumpList_27","27","6","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
107,"PumpList_28","28","6","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
107,"PumpList_29","29","6","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
107,"PumpList_30","30","6","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
107,"PumpList_31","31","6","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
107,"PumpList_32","32","6","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
107,"PumpList_33","33","6","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
107,"PumpList_34","34","6","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
107,"PumpList_35","35","6","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
107,"PumpList_36","36","6","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
107,"PumpList_37","37","6","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
107,"PumpList_38","38","6","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
107,"PumpList_39","39","6","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
107,"PumpList_40","40","6","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
107,"PumpList_41","41","6","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
107,"PumpList_42","42","6","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
107,"PumpList_43","43","6","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
107,"PumpList_44","44","6","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
107,"PumpList_45","45","6","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
107,"PumpList_46","46","6","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
107,"PumpList_47","47","6","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
107,"PumpList_48","48","6","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
107,"PumpList_49","49","6","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
107,"PumpList_50","50","6","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
107,"PumpList_51","51","6","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
107,"PumpList_52","52","6","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
107,"PumpList_53","53","6","34",NA,NA,NA,NA,NA,NA,NA,"61.6%","61.6%","3","53",NA,NA
107,"PumpList_54","54","6","34",NA,NA,NA,NA,NA,NA,NA,"62.4%","62.4%","3","54",NA,NA
107,"PumpList_55","55","6","34",NA,NA,NA,NA,NA,NA,NA,"63.2%","63.2%","4",NA,NA,NA
107,"BalloonList_1","5","2",NA,"exp","59","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"63.2%","63.2%",NA,NA,"1.88","1.08"
107,"PumpList_1","1","7","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
107,"PumpList_2","2","7","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
107,"PumpList_3","3","7","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
107,"PumpList_4","4","7","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
107,"PumpList_5","5","7","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
107,"PumpList_6","6","7","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
107,"PumpList_7","7","7","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","7","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"BalloonList_3","6","2",NA,"exp","8","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"26.4%","26.4%",NA,NA,"1.88","0"
107,"PumpList_1","1","8","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
107,"PumpList_2","2","8","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
107,"PumpList_3","3","8","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
107,"PumpList_4","4","8","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
107,"PumpList_5","5","8","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
107,"PumpList_6","6","8","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
107,"PumpList_7","7","8","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","8","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"PumpList_9","9","8","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
107,"PumpList_10","10","8","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
107,"PumpList_11","11","8","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
107,"PumpList_12","12","8","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
107,"PumpList_13","13","8","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
107,"PumpList_14","14","8","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
107,"PumpList_15","15","8","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
107,"PumpList_16","16","8","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
107,"PumpList_17","17","8","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
107,"PumpList_18","18","8","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
107,"PumpList_19","19","8","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
107,"PumpList_20","20","8","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
107,"PumpList_21","21","8","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
107,"PumpList_22","22","8","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
107,"PumpList_23","23","8","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
107,"PumpList_24","24","8","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
107,"PumpList_25","25","8","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
107,"PumpList_26","26","8","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
107,"PumpList_27","27","8","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
107,"PumpList_28","28","8","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
107,"PumpList_29","29","8","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
107,"PumpList_30","30","8","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
107,"PumpList_31","31","8","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
107,"PumpList_32","32","8","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
107,"PumpList_33","33","8","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
107,"PumpList_34","34","8","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
107,"PumpList_35","35","8","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
107,"PumpList_36","36","8","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
107,"PumpList_37","37","8","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
107,"PumpList_38","38","8","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
107,"PumpList_39","39","8","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
107,"PumpList_40","40","8","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
107,"PumpList_41","41","8","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
107,"PumpList_42","42","8","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
107,"PumpList_43","43","8","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
107,"PumpList_44","44","8","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
107,"PumpList_45","45","8","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
107,"PumpList_46","46","8","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
107,"PumpList_47","47","8","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
107,"PumpList_48","48","8","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
107,"PumpList_49","49","8","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
107,"PumpList_50","50","8","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
107,"PumpList_51","51","8","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
107,"PumpList_52","52","8","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
107,"PumpList_53","53","8","34",NA,NA,NA,NA,NA,NA,NA,"61.6%","61.6%","3","53",NA,NA
107,"PumpList_54","54","8","34",NA,NA,NA,NA,NA,NA,NA,"62.4%","62.4%","3","54",NA,NA
107,"PumpList_55","55","8","34",NA,NA,NA,NA,NA,NA,NA,"63.2%","63.2%","3","55",NA,NA
107,"PumpList_56","56","8","34",NA,NA,NA,NA,NA,NA,NA,"64%","64%","3","56",NA,NA
107,"PumpList_57","57","8","34",NA,NA,NA,NA,NA,NA,NA,"64.8%","64.8%","3","57",NA,NA
107,"PumpList_58","58","8","34",NA,NA,NA,NA,NA,NA,NA,"65.6%","65.6%","3","58",NA,NA
107,"PumpList_59","59","8","34",NA,NA,NA,NA,NA,NA,NA,"66.4%","66.4%","3","59",NA,NA
107,"PumpList_60","60","8","34",NA,NA,NA,NA,NA,NA,NA,"67.2%","67.2%","3","60",NA,NA
107,"PumpList_61","61","8","34",NA,NA,NA,NA,NA,NA,NA,"68%","68%","3","61",NA,NA
107,"PumpList_62","62","8","34",NA,NA,NA,NA,NA,NA,NA,"68.8%","68.8%","3","62",NA,NA
107,"PumpList_63","63","8","34",NA,NA,NA,NA,NA,NA,NA,"69.6%","69.6%","3","63",NA,NA
107,"PumpList_64","64","8","34",NA,NA,NA,NA,NA,NA,NA,"70.4%","70.4%","3","64",NA,NA
107,"PumpList_65","65","8","34",NA,NA,NA,NA,NA,NA,NA,"71.2%","71.2%","3","65",NA,NA
107,"PumpList_66","66","8","34",NA,NA,NA,NA,NA,NA,NA,"72%","72%","3","66",NA,NA
107,"PumpList_67","67","8","34",NA,NA,NA,NA,NA,NA,NA,"72.8%","72.8%","3","67",NA,NA
107,"PumpList_68","68","8","34",NA,NA,NA,NA,NA,NA,NA,"73.6%","73.6%","3","68",NA,NA
107,"PumpList_69","69","8","34",NA,NA,NA,NA,NA,NA,NA,"74.4%","74.4%","3","69",NA,NA
107,"PumpList_70","70","8","34",NA,NA,NA,NA,NA,NA,NA,"75.2%","75.2%","3","70",NA,NA
107,"PumpList_71","71","8","34",NA,NA,NA,NA,NA,NA,NA,"76%","76%","3","71",NA,NA
107,"PumpList_72","72","8","34",NA,NA,NA,NA,NA,NA,NA,"76.8%","76.8%","3","72",NA,NA
107,"PumpList_73","73","8","34",NA,NA,NA,NA,NA,NA,NA,"77.6%","77.6%","3","73",NA,NA
107,"PumpList_74","74","8","34",NA,NA,NA,NA,NA,NA,NA,"78.4%","78.4%","3","74",NA,NA
107,"PumpList_75","75","8","34",NA,NA,NA,NA,NA,NA,NA,"79.2%","79.2%","3","75",NA,NA
107,"PumpList_76","76","8","34",NA,NA,NA,NA,NA,NA,NA,"80%","80%","3","76",NA,NA
107,"PumpList_77","77","8","34",NA,NA,NA,NA,NA,NA,NA,"80.8%","80.8%","3","77",NA,NA
107,"PumpList_78","78","8","34",NA,NA,NA,NA,NA,NA,NA,"81.6%","81.6%","4",NA,NA,NA
107,"BalloonList_4","7","2",NA,"exp","107","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"81.6%","81.6%",NA,NA,"3.42","1.54"
107,"PumpList_1","1","9","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
107,"PumpList_2","2","9","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
107,"PumpList_3","3","9","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
107,"PumpList_4","4","9","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
107,"PumpList_5","5","9","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
107,"PumpList_6","6","9","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
107,"PumpList_7","7","9","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","9","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"BalloonList_2","8","2",NA,"exp","8","balloon_red_burst.jpg","balloon_red_burst.jpg","64",NA,NA,"26.4%","26.4%",NA,NA,"3.42","0"
107,"PumpList_1","1","10","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
107,"PumpList_2","2","10","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
107,"PumpList_3","3","10","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
107,"PumpList_4","4","10","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
107,"PumpList_5","5","10","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
107,"PumpList_6","6","10","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
107,"PumpList_7","7","10","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","10","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"PumpList_9","9","10","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
107,"PumpList_10","10","10","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
107,"PumpList_11","11","10","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
107,"PumpList_12","12","10","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
107,"PumpList_13","13","10","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
107,"PumpList_14","14","10","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
107,"PumpList_15","15","10","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
107,"PumpList_16","16","10","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
107,"PumpList_17","17","10","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
107,"PumpList_18","18","10","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
107,"PumpList_19","19","10","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
107,"PumpList_20","20","10","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
107,"PumpList_21","21","10","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
107,"PumpList_22","22","10","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
107,"PumpList_23","23","10","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
107,"PumpList_24","24","10","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
107,"PumpList_25","25","10","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
107,"PumpList_26","26","10","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
107,"PumpList_27","27","10","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
107,"PumpList_28","28","10","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
107,"PumpList_29","29","10","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
107,"PumpList_30","30","10","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
107,"PumpList_31","31","10","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
107,"PumpList_32","32","10","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
107,"PumpList_33","33","10","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
107,"PumpList_34","34","10","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
107,"PumpList_35","35","10","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
107,"PumpList_36","36","10","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
107,"PumpList_37","37","10","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
107,"PumpList_38","38","10","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
107,"PumpList_39","39","10","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
107,"PumpList_40","40","10","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
107,"PumpList_41","41","10","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
107,"PumpList_42","42","10","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","3","42",NA,NA
107,"PumpList_43","43","10","34",NA,NA,NA,NA,NA,NA,NA,"53.6%","53.6%","3","43",NA,NA
107,"PumpList_44","44","10","34",NA,NA,NA,NA,NA,NA,NA,"54.4%","54.4%","3","44",NA,NA
107,"PumpList_45","45","10","34",NA,NA,NA,NA,NA,NA,NA,"55.2%","55.2%","3","45",NA,NA
107,"PumpList_46","46","10","34",NA,NA,NA,NA,NA,NA,NA,"56%","56%","3","46",NA,NA
107,"PumpList_47","47","10","34",NA,NA,NA,NA,NA,NA,NA,"56.8%","56.8%","3","47",NA,NA
107,"PumpList_48","48","10","34",NA,NA,NA,NA,NA,NA,NA,"57.6%","57.6%","3","48",NA,NA
107,"PumpList_49","49","10","34",NA,NA,NA,NA,NA,NA,NA,"58.4%","58.4%","3","49",NA,NA
107,"PumpList_50","50","10","34",NA,NA,NA,NA,NA,NA,NA,"59.2%","59.2%","3","50",NA,NA
107,"PumpList_51","51","10","34",NA,NA,NA,NA,NA,NA,NA,"60%","60%","3","51",NA,NA
107,"PumpList_52","52","10","34",NA,NA,NA,NA,NA,NA,NA,"60.8%","60.8%","3","52",NA,NA
107,"PumpList_53","53","10","34",NA,NA,NA,NA,NA,NA,NA,"61.6%","61.6%","3","53",NA,NA
107,"PumpList_54","54","10","34",NA,NA,NA,NA,NA,NA,NA,"62.4%","62.4%","3","54",NA,NA
107,"PumpList_55","55","10","34",NA,NA,NA,NA,NA,NA,NA,"63.2%","63.2%","3","55",NA,NA
107,"PumpList_56","56","10","34",NA,NA,NA,NA,NA,NA,NA,"64%","64%","3","56",NA,NA
107,"PumpList_57","57","10","34",NA,NA,NA,NA,NA,NA,NA,"64.8%","64.8%","3","57",NA,NA
107,"PumpList_58","58","10","34",NA,NA,NA,NA,NA,NA,NA,"65.6%","65.6%","3","58",NA,NA
107,"PumpList_59","59","10","34",NA,NA,NA,NA,NA,NA,NA,"66.4%","66.4%","3","59",NA,NA
107,"PumpList_60","60","10","34",NA,NA,NA,NA,NA,NA,NA,"67.2%","67.2%","3","60",NA,NA
107,"PumpList_61","61","10","34",NA,NA,NA,NA,NA,NA,NA,"68%","68%","3","61",NA,NA
107,"PumpList_62","62","10","34",NA,NA,NA,NA,NA,NA,NA,"68.8%","68.8%","3","62",NA,NA
107,"PumpList_63","63","10","34",NA,NA,NA,NA,NA,NA,NA,"69.6%","69.6%","4",NA,NA,NA
107,"BalloonList_4","9","3",NA,"exp","113","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"69.6%","69.6%",NA,NA,"4.66","1.24"
107,"PumpList_1","1","11","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
107,"PumpList_2","2","11","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
107,"PumpList_3","3","11","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
107,"PumpList_4","4","11","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
107,"PumpList_5","5","11","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
107,"PumpList_6","6","11","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
107,"PumpList_7","7","11","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
107,"PumpList_8","8","11","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
107,"PumpList_9","9","11","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
107,"PumpList_10","10","11","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
107,"PumpList_11","11","11","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
107,"PumpList_12","12","11","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
107,"PumpList_13","13","11","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
107,"PumpList_14","14","11","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
107,"PumpList_15","15","11","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
107,"PumpList_16","16","11","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
107,"PumpList_17","17","11","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
107,"PumpList_18","18","11","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
107,"PumpList_19","19","11","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
107,"PumpList_20","20","11","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
107,"PumpList_21","21","11","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
107,"PumpList_22","22","11","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
107,"PumpList_23","23","11","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
107,"PumpList_24","24","11","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
107,"PumpList_25","25","11","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
107,"PumpList_26","26","11","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
107,"PumpList_27","27","11","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
107,"PumpList_28","28","11","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
107,"PumpList_29","29","11","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
