"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
124,"PumpList_2","2","39","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
124,"PumpList_3","3","39","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
124,"PumpList_4","4","39","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
124,"PumpList_5","5","39","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
124,"PumpList_6","6","39","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
124,"PumpList_7","7","39","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
124,"PumpList_8","8","39","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
124,"PumpList_9","9","39","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
124,"PumpList_10","10","39","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
124,"PumpList_11","11","39","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
124,"PumpList_12","12","39","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
124,"PumpList_13","13","39","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
124,"PumpList_14","14","39","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
124,"PumpList_15","15","39","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
124,"PumpList_16","16","39","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
124,"PumpList_17","17","39","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
124,"PumpList_18","18","39","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
124,"PumpList_19","19","39","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
124,"PumpList_20","20","39","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
124,"PumpList_21","21","39","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
124,"PumpList_22","22","39","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
124,"PumpList_23","23","39","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
124,"PumpList_24","24","39","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
124,"PumpList_25","25","39","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
124,"PumpList_26","26","39","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
124,"PumpList_27","27","39","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
124,"PumpList_28","28","39","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
124,"PumpList_29","29","39","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
124,"PumpList_30","30","39","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
124,"PumpList_31","31","39","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
124,"PumpList_32","32","39","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
124,"PumpList_33","33","39","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
124,"PumpList_34","34","39","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
124,"PumpList_35","35","39","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
124,"PumpList_36","36","39","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
124,"PumpList_37","37","39","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
124,"PumpList_38","38","39","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
124,"PumpList_39","39","39","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
124,"PumpList_40","40","39","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
124,"PumpList_41","41","39","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
124,"PumpList_42","42","39","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","4",NA,NA,NA
124,"BalloonList_2","38","10",NA,"exp","70","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"52.8%","52.8%",NA,NA,"11.36","0.82"
124,"PumpList_1","1","40","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
124,"PumpList_2","2","40","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
124,"PumpList_3","3","40","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
124,"PumpList_4","4","40","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
124,"PumpList_5","5","40","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
124,"PumpList_6","6","40","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
124,"PumpList_7","7","40","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
124,"PumpList_8","8","40","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
124,"PumpList_9","9","40","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
124,"PumpList_10","10","40","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
124,"PumpList_11","11","40","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
124,"PumpList_12","12","40","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
124,"PumpList_13","13","40","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
124,"PumpList_14","14","40","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
124,"PumpList_15","15","40","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
124,"PumpList_16","16","40","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
124,"PumpList_17","17","40","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
124,"PumpList_18","18","40","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
124,"BalloonList_4","39","10",NA,"exp","18","balloon_blue_burst.jpg","balloon_blue_burst.jpg","64",NA,NA,"34.4%","34.4%",NA,NA,"11.36","0"
124,"PumpList_1","1","41","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
124,"PumpList_2","2","41","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
124,"PumpList_3","3","41","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
124,"PumpList_4","4","41","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
124,"PumpList_5","5","41","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
124,"PumpList_6","6","41","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
124,"PumpList_7","7","41","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
124,"PumpList_8","8","41","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
124,"PumpList_9","9","41","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
124,"PumpList_10","10","41","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
124,"PumpList_11","11","41","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
124,"PumpList_12","12","41","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
124,"PumpList_13","13","41","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
124,"PumpList_14","14","41","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
124,"PumpList_15","15","41","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
124,"PumpList_16","16","41","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
124,"PumpList_17","17","41","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
124,"PumpList_18","18","41","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
124,"PumpList_19","19","41","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
124,"PumpList_20","20","41","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
124,"PumpList_21","21","41","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
124,"PumpList_22","22","41","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
124,"PumpList_23","23","41","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
124,"PumpList_24","24","41","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
124,"PumpList_25","25","41","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
124,"PumpList_26","26","41","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
124,"PumpList_27","27","41","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
124,"PumpList_28","28","41","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
124,"PumpList_29","29","41","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
124,"PumpList_30","30","41","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
124,"PumpList_31","31","41","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
124,"PumpList_32","32","41","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
124,"PumpList_33","33","41","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
124,"PumpList_34","34","41","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
124,"PumpList_35","35","41","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","3","35",NA,NA
124,"PumpList_36","36","41","34",NA,NA,NA,NA,NA,NA,NA,"48%","48%","3","36",NA,NA
124,"PumpList_37","37","41","34",NA,NA,NA,NA,NA,NA,NA,"48.8%","48.8%","3","37",NA,NA
124,"PumpList_38","38","41","34",NA,NA,NA,NA,NA,NA,NA,"49.6%","49.6%","3","38",NA,NA
124,"PumpList_39","39","41","34",NA,NA,NA,NA,NA,NA,NA,"50.4%","50.4%","3","39",NA,NA
124,"PumpList_40","40","41","34",NA,NA,NA,NA,NA,NA,NA,"51.2%","51.2%","3","40",NA,NA
124,"PumpList_41","41","41","34",NA,NA,NA,NA,NA,NA,NA,"52%","52%","3","41",NA,NA
124,"PumpList_42","42","41","34",NA,NA,NA,NA,NA,NA,NA,"52.8%","52.8%","4",NA,NA,NA
124,"BalloonList_1","40","10",NA,"exp","100","balloon_red.jpg","balloon_red_burst.jpg","128",NA,NA,"52.8%","52.8%",NA,NA,"12.18","0.82"
124,NA,NA,NA,NA,NA,NA,NA,NA,NA,"128","64",NA,NA,NA,NA,"12.18",NA
