"ID_eprime","Eprime.LevelName","Sample","Cycle","inputlist","type","Threshold","balloonfile","explosionfile","maxpumps","maxpumps1","maxpumps2","balloonheight","balloonwidth","BalloonDisplay.RESP","pumps","BARTpermaccount","BARTtempaccount"
69,"PumpList_20","20","11","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
69,"PumpList_21","21","11","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
69,"PumpList_22","22","11","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
69,"PumpList_23","23","11","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
69,"PumpList_24","24","11","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
69,"PumpList_25","25","11","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
69,"PumpList_26","26","11","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
69,"BalloonList_4","10","3",NA,"exp","26","balloon_blue_burst.jpg","balloon_blue_burst.jpg","128",NA,NA,"40.8%","40.8%",NA,NA,"2.80","0"
69,"PumpList_1","1","12","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","12","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","12","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","12","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","12","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","12","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","12","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","12","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","12","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","12","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","12","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","12","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","12","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","4",NA,NA,NA
69,"BalloonList_2","11","3",NA,"exp","19","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"29.6%","29.6%",NA,NA,"3.04","0.24"
69,"PumpList_1","1","13","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","13","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","13","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","13","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","13","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","13","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","13","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","13","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","13","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","13","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","13","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","13","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","13","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","13","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","4",NA,NA,NA
69,"BalloonList_1","12","3",NA,"exp","16","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"30.4%","30.4%",NA,NA,"3.30","0.26"
69,"PumpList_1","1","14","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","14","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","14","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","14","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","14","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","14","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","14","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","14","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","14","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","14","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","14","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","14","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","14","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","14","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
69,"PumpList_15","15","14","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
69,"PumpList_16","16","14","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
69,"PumpList_17","17","14","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
69,"PumpList_18","18","14","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
69,"PumpList_19","19","14","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
69,"PumpList_20","20","14","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
69,"PumpList_21","21","14","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
69,"PumpList_22","22","14","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
69,"PumpList_23","23","14","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
69,"PumpList_24","24","14","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
69,"PumpList_25","25","14","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
69,"PumpList_26","26","14","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
69,"PumpList_27","27","14","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","4",NA,NA,NA
69,"BalloonList_3","13","4",NA,"exp","88","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"40.8%","40.8%",NA,NA,"3.82","0.52"
69,"PumpList_1","1","15","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","15","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","15","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","15","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","15","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","15","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","15","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","15","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","15","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","15","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","15","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","15","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","15","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","4",NA,NA,NA
69,"BalloonList_2","14","4",NA,"exp","43","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"29.6%","29.6%",NA,NA,"4.06","0.24"
69,"PumpList_1","1","16","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","16","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","16","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","16","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","16","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","16","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","16","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","16","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","16","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","16","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","16","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","16","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","16","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","16","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
69,"PumpList_15","15","16","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
69,"PumpList_16","16","16","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
69,"PumpList_17","17","16","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
69,"PumpList_18","18","16","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
69,"PumpList_19","19","16","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
69,"PumpList_20","20","16","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
69,"PumpList_21","21","16","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
69,"PumpList_22","22","16","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
69,"PumpList_23","23","16","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
69,"PumpList_24","24","16","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
69,"PumpList_25","25","16","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
69,"PumpList_26","26","16","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
69,"PumpList_27","27","16","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
69,"PumpList_28","28","16","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
69,"PumpList_29","29","16","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
69,"PumpList_30","30","16","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
69,"PumpList_31","31","16","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","3","31",NA,NA
69,"PumpList_32","32","16","34",NA,NA,NA,NA,NA,NA,NA,"44.8%","44.8%","3","32",NA,NA
69,"PumpList_33","33","16","34",NA,NA,NA,NA,NA,NA,NA,"45.6%","45.6%","3","33",NA,NA
69,"PumpList_34","34","16","34",NA,NA,NA,NA,NA,NA,NA,"46.4%","46.4%","3","34",NA,NA
69,"PumpList_35","35","16","34",NA,NA,NA,NA,NA,NA,NA,"47.2%","47.2%","4",NA,NA,NA
69,"BalloonList_4","15","4",NA,"exp","79","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"47.2%","47.2%",NA,NA,"4.74","0.68"
69,"PumpList_1","1","17","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","17","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","17","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","17","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","17","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","17","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","17","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","17","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","17","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","17","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","17","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","17","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","4",NA,NA,NA
69,"BalloonList_1","16","4",NA,"exp","18","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"28.8%","28.8%",NA,NA,"4.96","0.22"
69,"PumpList_1","1","18","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","18","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","18","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","18","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","18","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","18","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","18","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","18","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","18","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","18","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","18","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","18","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","18","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","4",NA,NA,NA
69,"BalloonList_2","17","5",NA,"exp","60","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"29.6%","29.6%",NA,NA,"5.20","0.24"
69,"PumpList_1","1","19","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","19","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","19","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","19","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","19","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","19","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","19","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","19","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","19","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","19","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","19","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","19","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","19","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","19","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","4",NA,NA,NA
69,"BalloonList_1","18","5",NA,"exp","25","balloon_red.jpg","balloon_red_burst.jpg","64",NA,NA,"30.4%","30.4%",NA,NA,"5.46","0.26"
69,"PumpList_1","1","20","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","20","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","20","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","20","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","20","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","20","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","20","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","20","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","20","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","20","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","20","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","20","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","20","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","20","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
69,"PumpList_15","15","20","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
69,"PumpList_16","16","20","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
69,"PumpList_17","17","20","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
69,"PumpList_18","18","20","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
69,"PumpList_19","19","20","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
69,"PumpList_20","20","20","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
69,"PumpList_21","21","20","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
69,"PumpList_22","22","20","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
69,"PumpList_23","23","20","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
69,"PumpList_24","24","20","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
69,"PumpList_25","25","20","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
69,"PumpList_26","26","20","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
69,"PumpList_27","27","20","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","4",NA,NA,NA
69,"BalloonList_3","19","5",NA,"exp","121","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"40.8%","40.8%",NA,NA,"5.98","0.52"
69,"PumpList_1","1","21","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","21","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","21","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","21","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","21","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","21","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","21","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","21","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","21","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","21","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","21","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","21","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","21","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","21","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
69,"PumpList_15","15","21","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
69,"PumpList_16","16","21","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
69,"PumpList_17","17","21","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
69,"PumpList_18","18","21","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
69,"PumpList_19","19","21","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
69,"PumpList_20","20","21","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
69,"PumpList_21","21","21","34",NA,NA,NA,NA,NA,NA,NA,"36%","36%","3","21",NA,NA
69,"PumpList_22","22","21","34",NA,NA,NA,NA,NA,NA,NA,"36.8%","36.8%","3","22",NA,NA
69,"PumpList_23","23","21","34",NA,NA,NA,NA,NA,NA,NA,"37.6%","37.6%","3","23",NA,NA
69,"PumpList_24","24","21","34",NA,NA,NA,NA,NA,NA,NA,"38.4%","38.4%","3","24",NA,NA
69,"PumpList_25","25","21","34",NA,NA,NA,NA,NA,NA,NA,"39.2%","39.2%","3","25",NA,NA
69,"PumpList_26","26","21","34",NA,NA,NA,NA,NA,NA,NA,"40%","40%","3","26",NA,NA
69,"PumpList_27","27","21","34",NA,NA,NA,NA,NA,NA,NA,"40.8%","40.8%","3","27",NA,NA
69,"PumpList_28","28","21","34",NA,NA,NA,NA,NA,NA,NA,"41.6%","41.6%","3","28",NA,NA
69,"PumpList_29","29","21","34",NA,NA,NA,NA,NA,NA,NA,"42.4%","42.4%","3","29",NA,NA
69,"PumpList_30","30","21","34",NA,NA,NA,NA,NA,NA,NA,"43.2%","43.2%","3","30",NA,NA
69,"PumpList_31","31","21","34",NA,NA,NA,NA,NA,NA,NA,"44%","44%","4",NA,NA,NA
69,"BalloonList_4","20","5",NA,"exp","91","balloon_blue.jpg","balloon_blue_burst.jpg","128",NA,NA,"44%","44%",NA,NA,"6.58","0.60"
69,"PumpList_1","1","22","3",NA,NA,NA,NA,NA,NA,NA,"20%","20%","3","1",NA,NA
69,"PumpList_2","2","22","34",NA,NA,NA,NA,NA,NA,NA,"20.8%","20.8%","3","2",NA,NA
69,"PumpList_3","3","22","34",NA,NA,NA,NA,NA,NA,NA,"21.6%","21.6%","3","3",NA,NA
69,"PumpList_4","4","22","34",NA,NA,NA,NA,NA,NA,NA,"22.4%","22.4%","3","4",NA,NA
69,"PumpList_5","5","22","34",NA,NA,NA,NA,NA,NA,NA,"23.2%","23.2%","3","5",NA,NA
69,"PumpList_6","6","22","34",NA,NA,NA,NA,NA,NA,NA,"24%","24%","3","6",NA,NA
69,"PumpList_7","7","22","34",NA,NA,NA,NA,NA,NA,NA,"24.8%","24.8%","3","7",NA,NA
69,"PumpList_8","8","22","34",NA,NA,NA,NA,NA,NA,NA,"25.6%","25.6%","3","8",NA,NA
69,"PumpList_9","9","22","34",NA,NA,NA,NA,NA,NA,NA,"26.4%","26.4%","3","9",NA,NA
69,"PumpList_10","10","22","34",NA,NA,NA,NA,NA,NA,NA,"27.2%","27.2%","3","10",NA,NA
69,"PumpList_11","11","22","34",NA,NA,NA,NA,NA,NA,NA,"28%","28%","3","11",NA,NA
69,"PumpList_12","12","22","34",NA,NA,NA,NA,NA,NA,NA,"28.8%","28.8%","3","12",NA,NA
69,"PumpList_13","13","22","34",NA,NA,NA,NA,NA,NA,NA,"29.6%","29.6%","3","13",NA,NA
69,"PumpList_14","14","22","34",NA,NA,NA,NA,NA,NA,NA,"30.4%","30.4%","3","14",NA,NA
69,"PumpList_15","15","22","34",NA,NA,NA,NA,NA,NA,NA,"31.2%","31.2%","3","15",NA,NA
69,"PumpList_16","16","22","34",NA,NA,NA,NA,NA,NA,NA,"32%","32%","3","16",NA,NA
69,"PumpList_17","17","22","34",NA,NA,NA,NA,NA,NA,NA,"32.8%","32.8%","3","17",NA,NA
69,"PumpList_18","18","22","34",NA,NA,NA,NA,NA,NA,NA,"33.6%","33.6%","3","18",NA,NA
69,"PumpList_19","19","22","34",NA,NA,NA,NA,NA,NA,NA,"34.4%","34.4%","3","19",NA,NA
69,"PumpList_20","20","22","34",NA,NA,NA,NA,NA,NA,NA,"35.2%","35.2%","3","20",NA,NA
